actor,success_rate,movie_count
Aamir Khan,7.2,1
Aaron Taylor-Johnson,7.1,1
Adrien Brody,8.0,1
Akshay Kumar,7.3,1
Al Pacino,7.659999999999999,5
Alec Guinness,6.0,1
Alicia Vikander,7.6,1
Andrew Marton,7.2,1
Angelina Jolie,7.3,1
Anthony Hopkins,7.566666666666666,3
Anthony Perkins,8.2,1
Arnold Schwarzenegger,7.433333333333334,3
Arthur Rosson,7.3,1
Asa Butterfield,7.7,1
Ash Brannon,7.3,1
Audrey Hepburn,7.4,1
Barry Cook,7.6,1
Ben Affleck,7.5,2
Ben Kingsley,7.4,1
Benedict Cumberbatch,8.0,1
Bill Murray,6.666666666666667,3
Billy Bob Thornton,7.4,1
Billy Crudup,7.4,1
Billy Crystal,7.3,1
BjÃ¶rk,7.6,1
Bob Peterson,7.7,1
Brad Pitt,7.625,4
Bradley Cooper,6.9,1
Brian O'Halloran,7.4,1
Brie Larson,8.1,1
Brigitte Helm,8.0,1
Bruce Campbell,7.6,1
Bruce Dern,7.4,1
Bruce Willis,7.35,4
Burt Lancaster,7.2,1
Byron Howard,7.4,1
Cary Elwes,7.4,2
Charles Chaplin,7.05,2
Charlie Cox,7.1,1
Charlie Sheen,7.5,1
Charlton Heston,5.449999999999999,2
Chiwetel Ejiofor,7.9,1
Chris Pine,7.4,2
Chris Pratt,7.9,1
Chris Renaud,7.1,1
Chris Sanders,7.5,1
Chris Williams,7.8,1
Christian Bale,7.6,7
Christian Slater,7.5,1
Clark Gable,7.7,1
Cleavon Little,7.2,1
Clint Eastwood,7.5,4
Colin Farrell,7.4,1
Colin Firth,7.6,1
Craig T. Nelson,7.4,1
Cuba Gooding Jr.,7.4,1
Dakota Fanning,7.3,1
Damian Chapa,7.7,1
Daniel BrÃ¼hl,7.7,1
Daniel Craig,7.133333333333333,3
Daniel Day-Lewis,7.5,2
Daniel Radcliffe,7.533333333333334,3
Danny Aiello,7.6,1
Danny Glover,7.7,1
David Emge,6.8,1
David Lee Smith,7.7,1
David Silverman,7.5,1
David Zucker,7.1,1
Denzel Washington,7.3,7
Domhnall Gleeson,7.8,1
Don Cheadle,7.35,2
Donald Pleasence,7.4,1
Donald Sutherland,7.4,1
Duane Jones,7.5,1
Dustin Hoffman,7.5,2
Eddie Redmayne,7.8,1
Edward Norton,7.5,3
Eli Marienthal,7.6,1
Elijah Wood,8.033333333333333,3
Elizabeth Taylor,7.6,1
Ellar Coltrane,7.5,1
Ellen Burstyn,7.7,2
Emile Hirsch,7.8,1
Emilio EchevarrÃ­a,7.6,1
Emily Blunt,7.2,1
Emma Stone,7.8,1
Emma Thompson,7.2,1
Ernest B. Schoedsack,6.6,1
Ethan Coen,7.55,2
Ethan Hawke,7.55,4
Ewan McGregor,7.699999999999999,2
F. Murray Abraham,7.8,1
Faye Dunaway,7.7,1
Frank Langella,7.2,1
Frank Sinatra,6.2,1
Franka Potente,7.3,1
Gary Cooper,7.6,1
Gary Oldman,7.3,1
Gena Rowlands,7.7,1
Gene Hackman,7.433333333333334,3
Gene Kelly,7.8,1
Gene Wilder,7.550000000000001,2
Geoffrey Rush,7.3,1
George C. Scott,7.3,1
George Clooney,7.35,2
George Cukor,7.550000000000001,2
Gerard Butler,7.0,1
Gerardo Taracena,7.3,1
Glen Hansard,7.3,1
Gregory Peck,7.5,2
Guy Pearce,8.1,1
Harrison Ford,7.6,4
Harvey Keitel,8.0,1
Henry Fonda,8.149999999999999,2
Henry Thomas,7.3,1
Hilary Swank,7.7,1
Hugh Jackman,7.9,1
Hugo Weaving,7.7,1
Humphrey Bogart,7.9,1
Ian McKellen,7.6,1
Irrfan Khan,7.3,1
Ivana Baquero,7.6,1
J. Mackye Gruber,7.3,1
Jack Lemmon,8.1,1
Jack Nicholson,7.833333333333333,3
Jackie Earle Haley,7.0,1
Jake Gyllenhaal,7.459999999999999,5
James McAvoy,7.4,1
James Stewart,7.766666666666667,3
Jamie Bell,7.4,1
Jamie Foxx,7.5,2
Jan Pinkava,7.5,1
Jane Adams,7.4,1
Jared Gilman,7.6,1
Jason Flemyng,7.5,1
Jason London,7.4,1
Jason Schwartzman,7.5,1
Jason Statham,7.7,1
Jay Baruchel,7.6,1
Jean Dujardin,7.3,1
Jean-Louis Trintignant,7.5,1
Jesse Eisenberg,7.15,2
Jim Carrey,7.85,2
Jim Caviezel,7.25,2
Jim Henson,7.0,1
Joaquin Phoenix,7.6,2
Jodie Foster,8.1,1
Joe Pesci,7.3,1
Joe Russo,7.35,2
Joel Coen,7.45,2
John Belushi,7.5,1
John C. Reilly,7.1,1
John Cameron Mitchell,7.4,1
John Cusack,7.3,1
John Lennon,7.3,1
John Lone,7.4,1
John Musker,7.4,1
John Travolta,8.3,1
Johnny Depp,7.371428571428572,7
Jonathan Pryce,7.5,1
Joseph Gordon-Levitt,7.0,1
Josh Hartnett,7.300000000000001,2
Jude Law,7.2,1
Judi Dench,7.4,1
Julianne Moore,7.4,1
Julie Andrews,7.4,2
JÃ¼rgen Prochnow,7.9,1
Keir Dullea,7.9,1
Keira Knightley,7.550000000000001,2
Ken Watanabe,7.2,1
Kenneth Branagh,7.3,1
Kevin Costner,7.566666666666666,3
Kevin Jarre,7.4,1
Kevin Spacey,7.8999999999999995,3
Kurt Russell,7.8,1
Laurence Olivier,7.7,1
Lee Unkrich,7.6,1
Leonardo DiCaprio,7.6875,8
Liam Neeson,7.75,2
Lilly Wachowski,7.9,1
Logan Lerman,7.7,1
Loveleen Tandan,7.6,1
Lubna Azabal,7.9,1
Macaulay Culkin,7.1,1
Madeline Carroll,7.4,1
Marilyn Monroe,8.0,1
Marjane Satrapi,7.7,1
Mark Hamill,8.1,1
Mark Ruffalo,7.8,1
Mark Wahlberg,7.35,2
Marlon Brando,8.2,2
Martin Freeman,7.0,1
Martin Sheen,8.0,1
Matt Damon,7.366666666666667,3
Matthew Broderick,7.4,1
Matthew McConaughey,8.0,2
Mel Gibson,7.7,1
Mia Farrow,7.5,1
Michael B. Jordan,7.3,1
Michael Caine,7.2,1
Michael Douglas,7.5,1
Michael J. Fox,7.7,2
Michael Rennie,5.2,1
Mickey Rourke,7.3,1
Miles Teller,8.3,1
Mitsuo Iwata,7.8,1
Morgan Freeman,8.1,1
Myrna Loy,7.6,1
Naomi Watts,7.2,1
Natalie Portman,7.3,1
Natalya Bondarchuk,7.7,1
Nathan Fillion,7.4,1
Nicolas Cage,7.15,2
Nicole Kidman,7.4,1
Nora Twomey,7.3,1
O'Shea Jackson Jr.,7.7,1
Omar Sharif,7.4,1
Owen Wilson,7.4,1
Paddy Considine,7.2,1
Patrick Stewart,7.5,1
Paul Newman,7.575,4
Paul Scofield,7.5,1
Peter Billingsley,7.4,1
Peter Dinklage,7.4,1
Peter O'Toole,7.8,1
Peter Sellers,8.0,1
Phil Harris,6.7,1
Phil Lord,7.5,1
Philip Seymour Hoffman,7.4,1
Quentin Tarantino,7.2,1
Quinton Aaron,7.2,1
Ralph Fiennes,8.0,1
Ray Milland,7.4,1
Richard Dreyfuss,7.2,1
Richard Farnsworth,7.7,1
Richard Gere,7.65,2
Rob Minkoff,8.0,1
Robert De Niro,7.857142857142857,7
Robert Downey Jr.,7.266666666666667,3
Robin Williams,8.0,2
Ron Livingston,7.4,1
Ronnie Del Carmen,8.0,1
Roy Scheider,7.4,2
Rufus Sewell,7.2,1
Russell Crowe,7.42,5
Ryan Gosling,7.4,1
Ryan O'Neal,7.7,1
Ryan Reynolds,7.4,1
Sam Neill,7.6,1
Sam Riley,7.5,1
Sam Rockwell,7.6,1
Sam Shepard,7.3,1
Sam Worthington,7.2,1
Samuel Armstrong,7.2,1
Samuel L. Jackson,7.6,1
Sandra Bullock,7.3,1
Sanjay Dutt,7.6,1
Saoirse Ronan,7.0,1
Scarlett Johansson,7.3,1
Sean Connery,7.2,1
Sean Penn,7.333333333333333,3
Shah Rukh Khan,7.550000000000001,2
Shailene Woodley,7.6,1
Sharlto Copley,7.3,1
Sigourney Weaver,7.800000000000001,2
Simon Pegg,7.45,2
Spencer Tracy,7.6,1
Stanley Baker,6.7,1
Steve McQueen,7.8,1
Suraj Sharma,7.2,1
Susanne Lothar,6.3,1
Sylvester Stallone,7.35,2
Terry Jones,7.8,1
Thomas Turgoose,7.4,1
Tim Robbins,8.5,1
Tom Cruise,7.32,5
Tom Hanks,7.645454545454545,11
Tom Hardy,7.45,2
Topol,7.4,1
Trey Parker,7.1,1
Ulrich MÃ¼he,7.9,1
Uma Thurman,7.65,2
Valerie Faris,7.5,1
Vicky Jenson,7.3,1
Vivien Leigh,7.6,1
Wil Wheaton,7.8,1
Will Smith,7.6,2
Willem Dafoe,7.2,1
William Holden,7.65,2
William Shatner,7.3,1
Woody Allen,7.8,1
Zach Galifianakis,7.2,1
Zooey Deschanel,7.2,1
