director,success_rate,movie_count
Adam McKay,7.3,1
Alejandro AmenÃ¡bar,7.4,1
Alejandro G. IÃ±Ã¡rritu,7.366666666666667,3
Alex Garland,7.6,1
Alex Proyas,7.2,1
Alexander Mackendrick,6.0,1
Alexander Payne,7.4,1
Alfonso CuarÃ³n,7.466666666666666,3
Alfred Hitchcock,7.949999999999999,2
Andrei Tarkovsky,7.7,1
Andrew Adamson,7.3,1
Andrew Davis,7.2,1
Andrew Niccol,7.25,2
Andrew Stanton,7.6,1
Ang Lee,7.3,3
Anthony Russo,7.35,2
Antoine Fuqua,7.3,1
Anton Corbijn,7.5,1
Barry Levinson,7.449999999999999,2
Ben Affleck,7.1,1
Bennett Miller,7.0,1
Bernardo Bertolucci,7.4,1
Billy Bob Thornton,7.4,1
Billy Wilder,7.833333333333333,3
Boaz Yakin,7.4,1
Bob Clark,7.4,1
Bob Fosse,7.3,1
Brad Anderson,7.3,1
Brad Bird,7.5,3
Brian De Palma,7.8,2
Brian Henson,7.2,1
Bryan Singer,7.8,2
Cameron Crowe,7.4,1
Charles Chaplin,7.05,2
Charlie Kaufman,7.4,1
Chris Columbus,7.1,1
Christopher Miller,7.5,1
Christopher Nolan,7.942857142857142,7
Clint Eastwood,7.514285714285714,7
Curtis Hanson,7.7,1
Cy Endfield,6.7,1
Damien Chazelle,8.3,1
Dan Gilroy,7.6,1
Danny Boyle,7.699999999999999,2
Darren Aronofsky,7.5,3
David Ayer,7.2,1
David Cronenberg,7.2,1
David Fincher,7.5875,8
David Lean,7.633333333333333,3
David Lynch,7.800000000000001,2
David O. Russell,7.050000000000001,2
David Yates,7.4,1
Dean DeBlois,7.55,2
Denis Villeneuve,7.666666666666667,3
Don Hall,7.8,1
Don Siegel,7.2,1
Doug Liman,7.449999999999999,2
Duncan Jones,7.6,1
Edgar Wright,7.45,2
Edward Zwick,7.333333333333333,3
Elia Kazan,7.8,2
Eric Bress,7.3,1
Ethan Coen,7.45,2
F. Gary Gray,7.7,1
Florian Henckel von Donnersmarck,7.9,1
Francis Ford Coppola,7.859999999999999,5
Frank Capra,7.866666666666667,3
Frank Darabont,8.35,2
Frank Miller,7.2,1
Franklin J. Schaffner,6.449999999999999,2
Fred Zinnemann,7.433333333333334,3
Fritz Lang,8.0,1
Gabriele Muccino,7.6,2
Gavin O'Connor,7.7,1
George A. Romero,7.15,2
George Cukor,7.4,1
George Lucas,8.1,1
George Miller,7.2,1
George P. Cosmatos,7.4,1
George Roy Hill,7.65,2
Gore Verbinski,7.5,1
Greta Gerwig,7.0,1
Guillermo del Toro,7.6,1
Gus Van Sant,7.9,1
Guy Hamilton,7.2,1
Guy Ritchie,7.3999999999999995,3
Harold Ramis,7.4,1
Henry Selick,7.3,1
Howard Hawks,7.3,1
Ivan Reitman,5.3,1
J. Lee Thompson,7.0,1
J.J. Abrams,7.4,2
James Algar,7.2,1
James Cameron,7.4799999999999995,5
James Foley,7.5,1
James Frawley,7.0,1
James Gunn,7.9,1
James Ivory,7.5,1
James L. Brooks,7.2,1
James Mangold,7.1,2
James Marsh,7.8,1
James McTeigue,7.7,1
James Wan,7.2,1
Jean-Jacques Annaud,7.2,1
Jean-Marc VallÃ©e,7.9,1
Jessie Nelson,7.2,1
Jim Abrahams,7.1,1
Joe Wright,7.550000000000001,2
Joel Coen,7.55,2
John Cameron Mitchell,7.4,1
John Carney,7.3,1
John Carpenter,7.6,2
John Ford,7.4,1
John Frankenheimer,6.2,1
John G. Avildsen,7.5,1
John Landis,7.5,1
John Lasseter,7.5,2
John Lee Hancock,7.2,1
John McTiernan,7.233333333333333,3
John Schlesinger,7.4,1
John Singleton,7.4,1
John Sturges,7.8,1
Jon Favreau,7.4,1
Jonathan Dayton,7.5,1
Jonathan Demme,7.85,2
Jonathan Levine,7.0,1
Jonathan Lynn,7.3,1
Josh Boone,7.6,1
Joss Whedon,7.4,2
Karan Johar,7.7,1
Katsuhiro Ãtomo,7.8,1
Ken Annakin,7.2,1
Kenneth Branagh,7.3,1
Kevin Costner,7.6,1
Kevin Macdonald,7.4,1
Kevin Reynolds,7.3,1
Kevin Smith,7.4,1
Lana Wachowski,7.9,1
Lars von Trier,7.6,1
Lasse HallstrÃ¶m,7.6,2
Lee Unkrich,7.6,1
Lenny Abrahamson,8.1,1
Luc Besson,7.3,1
M. Night Shyamalan,7.7,1
Marc Forster,7.2,1
Marc Webb,7.2,1
Mark Herman,7.7,1
Martin Campbell,7.3,1
Martin McDonagh,7.4,1
Martin Scorsese,7.8999999999999995,7
Mary Harron,7.3,1
Matt Reeves,7.3,1
Matthew Vaughn,7.1,2
Mel Brooks,7.45,2
Mel Gibson,7.5,2
Mel Stuart,7.4,1
Merian C. Cooper,6.6,1
Michael Cimino,7.8,1
Michael Curtiz,7.9,1
Michael Haneke,6.9,2
Michael Mann,7.199999999999999,2
Michel Gondry,7.9,1
Michel Hazanavicius,7.3,1
Mike Judge,7.4,1
Mike Newell,7.45,2
Milos Forman,8.0,2
Morten Tyldum,8.0,1
Nathan Greno,7.4,1
Neil Burger,7.1,1
Neill Blomkamp,7.3,1
Nicholas Meyer,7.3,1
Nick Cassavetes,7.7,1
Nicolas Winding Refn,7.4,1
Norman Jewison,7.300000000000001,2
Oliver Stone,7.5,2
Paul Greengrass,7.366666666666667,3
Paul Haggis,7.2,1
Paul McGuigan,7.4,1
Paul Thomas Anderson,7.633333333333333,3
Pete Docter,7.733333333333333,3
Peter Jackson,7.74,5
Peter Weir,7.949999999999999,2
Philip Kaufman,7.3,1
Pierre Coffin,7.1,1
Pierre Morel,7.2,1
Quentin Tarantino,7.8428571428571425,7
Raja Menon,7.3,1
Rajkumar Hirani,7.6,1
Rakeysh Omprakash Mehra,7.2,1
Rich Moore,7.1,1
Richard Attenborough,7.4,1
Richard Brooks,7.6,1
Richard Curtis,7.8,1
Richard Kelly,7.7,1
Richard Lester,7.3,1
Richard Linklater,7.5200000000000005,5
Richard Schenkman,7.7,1
Ridley Scott,7.6499999999999995,6
Ritesh Batra,7.3,1
Rob Reiner,7.44,5
Robert Mulligan,8.0,1
Robert Redford,7.4,1
Robert Rossen,7.6,1
Robert Stevenson,7.4,1
Robert Wise,6.300000000000001,2
Robert Zemeckis,7.775,4
Roger Allers,8.0,1
Roger Donaldson,7.3,1
Roman Polanski,7.75,2
Ron Clements,7.4,1
Ron Howard,7.44,5
Ruben Fleischer,7.2,1
Ryan Coogler,7.3,1
Sam Mendes,7.366666666666667,3
Sam Peckinpah,7.6,1
Sam Raimi,7.6,1
Scott Hicks,7.3,1
Sean Penn,7.8,1
Sergio Leone,8.149999999999999,2
Shane Meadows,7.300000000000001,2
Sidney Lumet,7.766666666666667,3
Sofia Coppola,7.3,1
Spike Jonze,7.5,3
Spike Lee,7.325,4
Stanley Donen,7.8,1
Stanley Kramer,7.6,1
Stanley Kubrick,7.925,4
Stephen Chbosky,7.7,1
Stephen Daldry,7.4,1
Stephen Frears,7.4,1
Steve McQueen,7.9,1
Steven Soderbergh,7.2,1
Steven Spielberg,7.566666666666666,12
Tate Taylor,7.8,1
Taylor Hackford,7.45,2
Ted Demme,7.4,1
Ted Kotcheff,7.2,1
Terrence Malick,7.4,2
Terry George,7.5,1
Terry Gilliam,7.5,3
Tim Burton,7.466666666666666,3
Tim Miller,7.4,1
Todd Phillips,7.2,1
Todd Solondz,7.4,1
Tom Hooper,7.6,1
Tom McCarthy,7.6,2
Tomm Moore,7.3,1
Tony Bancroft,7.6,1
Tony Kaye,8.2,1
Tony Scott,7.4,2
Trey Parker,7.1,1
Troy Duffy,7.2,1
Victor Fleming,7.550000000000001,2
Vincent Paronnaud,7.7,1
Wes Anderson,7.6,5
William Friedkin,7.45,2
William Wyler,6.449999999999999,2
Wolfgang Petersen,7.9,1
Wolfgang Reitherman,6.7,1
Woody Allen,7.5,3
Yash Chopra,7.4,1
Zack Snyder,7.0,2
