budget,revenue,popularity,runtime,vote_count,profit,roi,log_budget,log_revenue,log_popularity,overview_length,director_success_rate,lead_actor_success_rate,genre_popularity_score,release_year,release_month,decade,is_modern,is_summer_release,has_tagline,budget_tier_encoded,release_season_encoded,is_english
0.19915876,0.029117808,0.07555334,-0.06816555,-0.24780689,0.019986143,-0.0359316,0.04980779,0.007154173,0.01045331,-0.040692095,-0.011152795,-0.03335041,-0.02038469,0.011429354,0.005742847,0.0027255474,-0.026968068,-0.000462254,0.084233105,-0.0012395066,-0.009401308,0.41830555
-0.29035133,0.019718084,-0.07908751,0.11224386,0.19564116,0.03526334,-0.18211004,-0.075994544,-0.0066343425,-0.0040600286,0.02907088,-0.023777897,-0.049154073,-0.044298798,-0.33167773,-0.045397572,-0.013011419,0.019662792,-0.0010474398,-0.017222486,-0.0013144484,-0.0024801635,-0.018013192
-0.19514735,-0.0027904469,0.048345525,0.3640214,-0.0022330286,0.02140043,0.028059835,-0.045958206,-0.0012083955,0.013028994,-0.003975516,-0.022360403,-0.04199902,-0.035978876,0.11019264,-5.8115547e-05,0.016951134,-0.0015038289,0.0002924364,-0.01167665,-0.00046942744,0.013683348,-0.014928792
0.0061126514,0.011684833,0.027268404,0.14605337,0.13939755,0.035040073,-0.08911128,0.013787748,0.005646485,0.024538811,-0.0043094903,-0.021994982,-0.044584263,-0.03740054,0.014291266,-0.00022952608,0.00080744055,-0.0015240831,-0.00014750646,-0.011900279,0.0005323454,-0.012960039,-0.024146827
0.15166654,0.12293965,0.0012812235,-0.051646575,0.28950834,0.018361682,0.11936553,0.039947502,0.046504624,0.026537966,-0.2984464,-0.012216325,-0.051300403,-0.02776292,0.008700406,0.0024584008,1.8898081e-05,-0.0015095987,-0.0002092591,-0.027399734,0.00045899505,0.0014331989,-0.017956382
0.14297725,0.038381983,-0.0067168768,0.36913064,0.09271716,0.026138956,-0.04685754,0.019214926,0.028562661,0.019149285,-0.009850548,0.19124646,0.43332776,0.21899444,-0.079878345,0.0021088545,-0.021135092,0.0034419366,0.0007622841,-0.01664968,0.002267972,0.021345226,0.18978018
-0.29727554,-0.012099426,-0.04617337,0.2504645,0.622741,-0.008170218,-0.028704708,-0.05644044,-0.014320729,0.0023335854,0.023646109,-0.02018745,-0.038085043,-0.0422597,-0.07142654,-0.011424596,-0.01535266,0.0065583684,-0.00087383756,-0.013396473,-0.0011439127,-0.004371281,-0.017525366
0.13220721,-0.004461864,0.04002235,0.19361481,-0.06936401,-0.02711568,-0.06243683,0.031410765,0.0066484767,0.013867911,-0.043188468,-0.021984944,-0.04130084,-0.0358867,0.011963049,0.0035401927,0.001562039,-0.003277702,-0.000489036,-0.013936819,0.00173759,-0.008561041,-0.027239034
-0.05683191,-0.0034812787,0.06307713,-0.21962452,0.46753085,0.0040053525,0.1032937,-0.03414407,-0.0071061077,0.048191316,-0.012591706,-0.014018543,-0.053394422,-0.028974079,0.002679917,0.0028118514,0.000571787,-0.002133803,3.1945652e-05,-0.019680344,-0.0027869942,-0.004513731,-0.019034812
0.10394318,0.09659934,0.039773557,0.12199022,-0.1223652,0.020999784,-0.06299534,0.01664603,0.019653015,0.0029250507,-0.034926105,-0.016787516,-0.042574234,-0.028282069,0.02172106,0.005910466,0.0030232253,-4.0165352e-05,-0.0003341975,-0.0129886335,-0.0009769629,-0.0028513859,-0.024928056
-0.15684108,-0.08684587,0.047780737,0.39018765,-0.012980154,-0.052730393,0.057947483,-0.047820322,-0.027812067,0.0030454902,0.014779817,-0.02330581,-0.042599577,-0.035061233,0.01849348,0.02273592,0.0017867256,0.0042521725,-8.426313e-05,-0.006141683,-0.0010364086,0.03897522,-0.01682702
-0.0034639607,-0.042602763,0.005403239,0.45532668,-0.37148067,0.025680073,-0.04536285,-0.010814196,-0.025468584,-0.009142845,-0.037788127,-0.024164526,-0.042529125,-0.03457484,-0.06890165,0.0018155649,-0.021754183,0.010378343,-0.0007307739,-0.00011553143,0.00039489844,-0.030202527,-0.019301245
-0.0716202,0.01786058,-0.022020273,0.20734295,0.34782404,0.019339725,-0.038040686,-0.026543869,-0.009147487,0.0097927,0.08005817,0.11766054,0.26105863,0.18934062,0.045889243,0.010027139,0.0010991481,0.008833958,-8.252573e-05,-0.0105574485,-0.0022621944,0.009412793,-0.012068443
-0.40473664,-0.061005466,-0.029160146,0.04876883,0.16399972,-0.023976225,-0.03394776,-0.11317278,-0.04175388,-9.232707e-05,-0.041495193,-0.024453903,-0.051682334,-0.043922137,-0.048449747,-0.0029796925,-0.015588891,0.021359883,-0.0008004858,-0.006192411,-0.0011567166,0.040870864,-0.017980758
0.19223346,0.03416372,-0.028359031,-0.28451017,-0.03365837,0.048682436,-0.043275442,0.06584734,-0.0059557627,-0.011095986,-0.025351757,-0.014880572,-0.03874412,-0.023661697,0.08412379,-0.008499436,0.0079484945,-0.0076210257,-0.00018318082,0.19871075,-0.0004070548,-0.009871055,-0.028586602
0.035324804,0.08924816,-0.015616022,-0.1450062,0.5313981,0.013741123,-0.010381992,-0.0033446269,0.02856802,0.017548088,0.015193937,0.16700986,0.5316578,0.23566881,0.0021221146,0.00011762741,0.0006525475,0.0046101534,0.002168525,-0.01693844,0.0001331906,0.014271103,-0.011368124
0.0041995104,0.042482402,0.01475963,0.57494706,-0.569464,-0.103419125,-0.07493928,-0.013158138,0.00031346845,-0.040113665,0.018484646,-0.025165295,-0.04347726,-0.030703122,0.016337985,-0.0063716923,0.0055800606,-0.0132264905,-7.921053e-06,-0.017118076,-0.0005457291,0.019010166,-0.009942535
0.005310178,-0.019285273,0.0008160705,0.39817172,-0.083961196,-0.008821045,0.056856576,-0.0027858785,-0.015594934,-0.004377721,1.65963e-05,-0.024243597,-0.039128054,-0.0332386,0.037407536,0.013000654,0.006724304,-0.0020247777,8.255376e-06,-0.012238837,0.00073866494,0.00016206078,-0.026542064
0.12183228,0.22435232,-0.0005885419,-0.3660946,0.2596715,0.061602365,0.13284485,0.049444143,0.10056283,0.036722504,-0.077879876,-0.015145773,-0.048578814,-0.025018454,0.0032036924,0.010518366,0.000224763,0.0050532124,0.0040600933,-0.02254378,-0.005518771,0.007449149,-0.020032747
-0.023979377,0.00958317,-0.0045751226,0.010896537,0.3696708,0.0014880451,0.10548836,-0.0065695136,-0.014272249,0.013407605,0.0024383687,0.071102604,0.30862597,0.197553,0.008678786,0.0030021237,0.0017294829,-0.00080532243,0.0010648541,-0.010612582,0.00032778457,-0.003577356,-0.01512234
-0.21427387,0.0048514125,-0.0059208,0.17881224,-0.13106519,0.051702432,-0.016172705,-0.054233354,-0.019919809,-0.012498136,0.0055780974,-0.022987708,-0.045710284,-0.04137699,-0.0014381619,-0.004873004,0.00040571982,-0.003323448,-0.00017471012,-0.011032573,-0.0017223317,-0.010498649,-0.02085922
0.03637596,0.045710545,0.061271023,0.34511,-0.6069834,-0.02862566,0.03910558,0.029156432,0.030314121,-0.035354022,0.02767632,-0.016109109,-0.039750814,-0.01985349,0.030811243,0.0068986975,0.0005881529,0.0026122606,-7.688759e-06,0.21181014,-0.0005407096,-0.0020687783,-0.012562657
0.06364544,0.018247658,-0.025100714,0.42904332,-0.15874207,0.020199116,-0.05313012,0.012957957,0.010168019,-0.015772996,-0.09019712,-0.021404415,-0.0412491,-0.03286874,0.017056584,0.011136255,0.0015105036,-0.0016285649,-0.000704109,0.03193239,0.0011433912,0.0029636812,-0.022535965
0.093976445,0.0074817436,0.11697287,0.41985735,-0.59172523,0.119045,-0.043180406,0.008781231,0.019625196,-0.002520814,-0.48380578,-0.025296735,-0.04161209,-0.03351041,-0.082132764,-0.0016220959,-0.015935851,-0.010198303,0.0023064145,0.06987222,-0.0007563557,-0.04364669,-0.011078338
-0.084011674,0.039694887,-0.06387184,-0.39724007,-0.22095387,0.008903591,-0.07990734,-0.032297287,0.01713403,-0.0040332293,-0.12975076,-0.014566177,-0.039838545,-0.02335197,0.0074042412,0.015310594,0.010205064,-4.1620988e-05,-0.00032268258,-0.009029759,-0.0004908758,0.017592706,-0.024822736
0.20363775,-0.0024035526,-0.02082714,0.123862885,-0.2004949,0.013143607,-0.06576332,0.037886243,0.0044630207,-0.00096577377,-0.008569133,-0.019416336,-0.040302258,-0.029000094,-0.09475178,0.01612635,-0.028130593,0.009932158,-0.00034829878,-0.0226614,-0.0023706227,0.030927243,-0.026208634
0.1979552,0.019457193,0.03268209,-0.26854497,0.08737408,0.049695186,-0.035683814,0.05326394,-0.0019151915,-0.007398273,0.037237212,-0.014417095,-0.04076369,-0.024151376,-0.08176941,0.009919085,-0.028817104,0.016759042,-9.3001345e-06,-0.024983661,-0.0015965947,-0.012133687,-0.028992487
0.14090154,0.010107112,-0.09215464,-0.51001215,-0.08469736,0.010845945,-0.028437596,0.027332902,-0.010911794,-0.009374735,-0.030981122,-0.011493053,-0.03535154,-0.021916509,0.0109286625,0.0030858791,0.00048553088,-0.004270614,0.0021163358,-0.027450625,-3.817666e-05,-0.01632237,0.46994135
-0.2705623,-0.033834163,-0.025977965,0.41466188,0.40205374,-0.0021206075,-0.007710536,-0.05505376,-0.01403013,0.016227843,-0.0071180006,-0.022455918,-0.04837108,-0.034497675,-0.09815249,-0.010217081,-0.013142856,0.01240203,-0.0010097071,-0.009476819,-0.0013016445,0.018260418,-0.017094357
-0.097602576,-0.01069963,0.010468195,0.34430394,0.57528764,-0.016891684,0.05633496,-0.018918473,-0.010004106,0.012142024,-0.008700811,0.19374119,0.16029705,0.18724133,-0.008323925,-0.08310256,0.0013166423,0.0040277005,-0.00037514226,-0.006340068,-0.0003163668,0.018863183,-0.013015245
0.065980114,0.032323763,0.03933367,-0.045093257,0.01684874,0.014156536,-0.03574911,0.0039949333,0.0141854305,0.007696385,-0.0059777596,-0.013591937,-0.039073475,-0.023549564,0.012775387,0.008599654,0.0038000073,0.0043319687,-0.00036182016,-0.01779098,7.594097e-05,0.025627552,-0.026396396
-0.018053422,0.062851936,-0.032489482,-0.24890707,0.3207271,0.0291526,-0.087975524,-0.012615938,0.023168182,0.006494168,0.0021081348,-0.014464613,-0.053662665,-0.029702669,-0.2648955,-0.012410906,-0.010386447,0.0047049243,-0.001232651,-0.02347907,0.0021841193,0.018423453,-0.019512426
0.00078454067,0.044825915,0.03138354,-0.0041971635,0.09496036,0.020210752,-0.05340346,-0.0051069516,0.018054355,0.0083915815,0.023598928,-0.017703153,-0.047366343,-0.02470044,0.006726279,0.0006669694,0.0016907795,-0.0023912946,-4.5667875e-05,-0.01654969,-0.0018056162,-0.00872729,-0.025393013
0.23129702,0.024850644,-0.01512532,0.20745732,-0.12049277,0.053200614,-0.04907319,0.046361875,-0.0010206401,-0.013253459,0.06296307,-0.02097515,-0.04141065,-0.03632864,0.008077817,0.007069958,0.0020409161,-0.0037551338,-0.00027472404,-0.010165699,-0.00051480305,-0.0045841145,-0.024980556
0.1539593,0.020628918,0.12199219,-0.23899359,-0.4149736,0.03541193,-0.04556963,0.030140854,-0.004461948,0.018551808,0.0017534818,-0.015933476,-0.040953305,-0.022749191,0.0013548877,-0.013533991,-0.0010975816,-0.019182391,-7.3878105e-06,-0.029352257,-0.00062572066,-0.019407857,-0.023381928
-0.04164495,0.010186638,0.05395539,-0.31602642,0.43970004,0.00033276828,-0.044778068,-0.007851461,-0.010309229,0.034022145,-0.07079373,-0.014578332,-0.056654446,-0.031528562,0.0076348027,0.006272722,0.0006570996,-0.0028388142,-0.00053950766,-0.013816982,0.00093237485,-0.0068564396,-0.020945884
0.0012715105,-0.07210936,0.003997338,0.4034086,0.050482493,-0.028489595,0.05486731,-0.0044621383,-0.012078501,0.019377263,-0.010854951,-0.023182148,-0.03969499,-0.033196393,0.011801901,0.0023005046,0.0013433743,-0.0020119965,-0.00032415116,-0.012510958,-0.000111423775,-0.004963578,-0.028163075
0.2009553,0.049874756,-0.005720613,0.19772993,-0.11231554,0.043960825,0.09698613,0.047566164,0.014192948,-0.0009798566,0.014153724,-0.017881699,-0.03862532,-0.026058491,0.021052796,0.008730527,0.0028166673,-0.0037538356,-0.001045299,-0.011114481,-0.00035806114,-0.00901508,-0.021333078
0.053434372,0.0039857933,0.020370001,-0.41510797,0.43830428,0.019531257,0.05337564,0.008339928,-0.01002409,0.041096024,0.007877201,-0.012335243,-0.055715453,-0.031078605,0.0043422454,0.0043010353,0.00060881727,-0.001758189,-4.0818235e-05,-0.021143846,0.0010775265,-0.001203782,-0.022384789
-0.09588822,0.027695451,-0.049695518,-0.42189518,-0.46981582,-0.047689058,0.006136551,-0.02414749,-0.012858674,-0.01657927,0.14780265,-0.015500416,-0.039926365,-0.02118263,-0.010331652,0.002246151,0.00056073023,0.016423402,-0.0013390897,-0.01701667,0.00015099885,-0.006930468,-0.026480451
0.16979879,0.011713584,-0.06619635,0.0942949,0.33708638,0.016037308,0.15210095,0.02966339,-0.023598824,0.0063804258,-0.030238615,-0.017281704,-0.043440223,-0.031943887,0.010953365,0.0035470526,0.0018139433,-0.0027687857,-0.00025753534,-0.010080405,-0.00083480595,-0.00088148913,-0.023150083
0.13200043,0.015227303,-0.20641701,-0.49600914,-0.42920855,-0.07701636,-0.039666917,0.039674032,0.0015626117,-0.026985006,0.056519452,-0.014746594,-0.039256174,-0.022368034,-0.0713488,-0.030303415,0.0026596824,0.05340817,0.014279113,-0.034636665,-0.0029198327,0.022381954,-0.0235595
-0.1947658,-0.016985564,-0.054296,-0.08203568,0.30138963,-0.010001455,-0.041061122,-0.048467055,-0.022146301,0.0039321007,-0.0111047495,-0.017410543,-0.059037775,-0.03183356,-0.0011283433,0.0008533211,0.00039330666,-0.0011545586,-0.0001845511,-0.012325762,-0.0008645877,-0.0075089084,-0.019708034
0.17334324,0.017444799,-0.021168057,-0.15603329,-0.33025277,0.020299993,-0.036741797,0.06657711,-0.0015348021,-0.026537105,-0.053315554,-0.01567078,-0.03851769,-0.023151722,-0.16037767,0.0004274661,-0.01856213,0.04120954,0.03199144,0.10521083,-0.0011403761,0.020182237,-0.024564134
0.024611417,0.0017413967,-0.0477919,0.27402526,0.43861145,-0.009962814,0.04807061,0.005365749,-0.005150176,0.0031124859,0.0050915442,0.17651452,0.42954952,0.22328645,0.0059536593,0.001128566,0.002347556,-0.0013686677,-0.00030341613,-0.0068077315,-0.000102838145,-0.003366022,-0.013203403
-0.050629366,-0.04948639,0.005112184,-0.31702167,0.2939427,-0.064859815,0.06676452,-0.043391347,-0.018518358,0.016721688,-0.023808002,-0.015053091,-0.060069382,-0.02796215,0.0046262266,0.0036003825,0.0011721676,-0.0021734238,-0.000110233035,-0.019860897,-0.0029328293,-0.008817006,-0.020439738
-0.12486739,-0.04422244,-0.038276006,0.2920326,0.24910206,-0.011502671,0.098206066,-0.03227589,-0.026627783,0.01488022,-0.024438709,-0.023266645,-0.045211725,-0.036800202,-0.0005682912,-0.00049227366,0.00045903513,-0.002706374,-0.0001387545,-0.009761559,-0.0018730115,-0.005974881,-0.021126425
0.15451495,0.0725444,-0.018287556,0.29940978,-0.18263955,0.06650789,-0.043789178,0.038751453,0.028791778,0.025171034,-0.015936961,-0.019947123,-0.03962986,-0.030857544,0.109926045,-0.10092293,0.0077503175,-0.003224627,-0.00071878097,-0.01132396,0.00015465179,0.00024569893,-0.02044241
0.0076159127,0.0060087983,0.012194244,0.41965416,-0.083946615,0.035394657,-0.047412604,-0.0163202,0.0057804845,-0.0011732763,-0.062204733,-0.020484123,-0.041923475,-0.0343964,0.0018582119,0.004085832,0.0031229225,0.005025196,0.01008512,-0.00682523,0.00055344525,0.024894038,-0.02324751
0.019653868,0.0008448835,-0.038896963,0.14801987,0.3709546,0.02851051,-0.047582917,0.006175422,-0.018820858,0.0064494708,0.06452488,-0.020659275,-0.04542344,-0.03744766,0.0030463606,0.0035179066,0.0007478942,-0.0030945635,-0.00024576893,-0.009411963,-0.00011203827,-0.003212582,-0.025266655
-0.1466604,-0.054466583,0.041989677,-0.1037474,0.25727445,-0.011511165,-0.018678071,-0.055217247,-0.020868765,0.01530347,0.022623707,-0.014813006,-0.058908038,-0.03211289,0.0053680036,0.0011510067,0.00037235068,-0.0025940626,3.191513e-05,-0.018921202,-0.0007691452,-0.009758856,-0.018648641
-0.054056577,0.029661553,-0.040389583,-0.4022672,-0.16465388,-0.010579434,-0.041682173,-0.019883608,-0.0029564875,-0.026600426,-0.042390283,-0.014648663,-0.04006447,-0.022922745,0.010454312,0.006622753,0.0007110221,-0.0022587015,-0.00022474822,-0.0205582,0.00015567036,-0.0046876245,-0.028391551
0.18022624,0.026485935,-0.042962566,-0.19737414,-0.26356447,0.017263737,-0.032782793,0.04572339,0.00028168494,-0.028771523,0.024279697,-0.016728172,-0.041618485,-0.022905465,0.016603714,-0.007518074,0.014836966,0.0033315618,0.00047982784,0.052300476,0.00044714293,-0.0033025604,-0.02173893
0.1400364,0.124922216,-0.020888403,-0.20174296,0.30944166,0.00841835,0.04617728,0.023827955,0.026327481,0.020143146,0.004323516,-0.013381225,-0.052528556,-0.029166555,0.012634984,0.0025932894,0.00018950601,-0.0037273664,-9.319557e-05,-0.019072838,0.0001483796,-0.008557956,-0.020644149
0.17190537,-0.036299217,0.023497982,0.31323728,-0.0057681017,0.021560598,0.09324073,0.038579367,-0.022877418,0.010649501,0.020226432,-0.022131747,-0.038120847,-0.03216276,0.0063622063,0.008306891,0.001769842,-0.002231513,-0.00012734316,0.09157573,0.0023055924,-0.0011881798,-0.024236841
-0.12622896,-0.0076967077,0.019221582,-0.34517115,-0.12151105,0.023261346,0.03416926,-0.037029013,-0.011171024,-0.019797448,0.0039140563,-0.015505928,-0.04078017,-0.021872388,-0.05208949,-0.008785041,0.00046623097,0.00031948442,-0.0017645482,0.1461989,0.004804052,-0.0042853295,-0.023831548
0.13696487,-0.0010608931,-0.02182027,-0.12613928,-0.13468795,0.013020856,-0.05339273,0.0383889,0.023896486,0.0022902975,-0.031536963,-0.015586473,-0.038211066,-0.024349514,0.06603075,-0.044447877,0.021454671,-0.00199178,0.001158812,-0.012700181,-0.0013402738,0.022744486,-0.029752715
0.17377391,0.086365506,0.024460437,-0.4144754,0.12018246,0.032984503,-0.0132756205,0.033106443,0.02450443,0.014721546,0.02820947,-0.015263233,-0.041677468,-0.02301489,0.15978746,-0.00072501705,0.016766656,0.000499773,0.0002110379,-0.025128696,0.0014760003,0.030448087,-0.02291719
0.14455503,0.0059640706,0.011360789,-0.11296334,0.01805082,0.006047189,-0.06819579,0.033741903,-0.0003296025,0.00632465,0.09802133,-0.016327504,-0.039389014,-0.026040185,-0.20278585,-0.04548131,-0.010839508,0.0069843456,-0.00065665867,-0.03878781,0.008318926,-0.011499051,-0.029360037
-0.031748902,0.020851588,-0.023847189,0.21370919,-0.0989699,0.026917346,-0.085263826,-0.017999358,0.012024428,-0.019677449,0.0053594722,-0.023096591,-0.043401685,-0.03534648,0.008926189,0.0027202915,0.002555004,-0.0022336144,-0.00019489312,-0.010070277,0.00042918275,-0.009099682,-0.025809992
-0.10961746,-0.03104827,-0.0030065826,0.39421955,0.58346903,-0.016017102,0.037513502,-0.028066907,-0.0135544725,0.01849213,-0.017371945,0.19448458,0.3939843,0.20948294,0.0028327832,0.0012370574,0.0010794115,-0.0028332376,-0.00015326522,-0.0093251895,-0.0012427755,-0.0056551364,-0.011020825
-0.39270335,-0.03034454,-0.0073275412,0.087476104,0.17180862,-0.0066420063,-0.16771768,-0.11111451,-0.015162129,0.0040031318,0.008832207,-0.024659175,-0.051664267,-0.045421675,-0.26980823,-0.053547114,-0.012594526,0.017122231,-0.0010136386,-0.012043057,-0.0011340457,0.005714318,-0.017921817
-0.18251608,0.028093807,-0.005599051,0.07910112,0.30500323,0.009665036,-0.038171995,-0.03881897,-0.008784418,0.006630744,-0.0050061718,-0.023114776,-0.047991127,-0.040192638,-0.0016772876,0.004032548,-9.9171484e-05,0.0010383105,-0.00016294427,-0.009757568,-0.0014134382,-0.0065318565,-0.016918113
-0.20383553,-0.00070891477,-0.063484214,-0.0060054506,-0.15751639,-0.05922685,-0.0919287,-0.045466054,0.0023027903,-0.007017106,0.013666687,-0.019362347,-0.04357361,-0.025876673,-0.108277604,0.031849537,-0.003459524,0.0025228916,-0.0024424205,-0.014780889,0.0021603634,0.031436097,-0.024485419
0.17526752,0.012476123,-0.009895401,-0.39212367,-0.37085065,-0.005606366,-0.035299268,0.055669934,0.0022317234,-0.007449814,-0.010790622,-0.015370624,-0.038944274,-0.02250331,-0.011432551,-0.009668994,0.010750675,-0.01948039,0.004893746,-0.0039550746,-0.0013527817,0.020917295,-0.02283428
-0.20376246,-0.02838296,-0.022116939,-0.11924349,0.55176526,-0.012395813,-0.05560942,-0.046834476,-0.02336805,0.008963915,0.027853973,-0.014035276,-0.05584284,-0.030755768,-0.06503445,-0.01019366,-0.012377683,0.008202238,0.0030633998,-0.0148477955,-0.0009182166,0.005918277,-0.015531397
0.12844566,0.017508388,-0.024668029,-0.5045608,-0.6076877,0.014201125,-0.0373363,0.043192927,0.020539697,-0.02681857,0.056731556,-0.01653323,-0.042235516,-0.02214318,0.008863107,0.016709618,-0.0008106171,-0.008080544,2.6228921e-05,0.19450876,0.00080209854,-0.008398482,-0.016600218
