budget,revenue,popularity,runtime,vote_count,profit,roi,log_budget,log_revenue,log_popularity,overview_length,director_success_rate,lead_actor_success_rate,genre_popularity_score,release_year,release_month,decade,is_modern,is_summer_release,has_tagline,budget_tier_encoded,release_season_encoded,is_english
0.04143135,0.022208614,0.02118352,-0.22659665,-1.1214086,-0.0015911908,-0.029133856,0.028196821,-0.013165783,-0.055732176,-0.056482993,-0.0154517805,-0.039809063,-0.02110773,-0.015643518,-0.0070310626,-0.0034273316,-0.0131294,0.000841336,0.15292223,-0.0007670001,-0.026908899,0.19045746
0.19153418,0.033099927,0.023208274,0.21558082,-0.14840847,0.005345612,-0.057385933,0.03286332,0.000760106,-0.007869104,-0.010514337,-0.02185966,-0.042094577,-0.03529722,-0.13275318,0.0038188915,-0.05588571,-0.0028426077,-0.00048993353,-0.010983511,4.549815e-05,-0.0035603421,-0.02592456
0.14643882,0.024196025,-0.0012895535,-0.28589728,0.44061616,0.026035024,0.040892888,0.017015144,-0.00061395334,0.024925716,0.009106098,-0.012725637,-0.05118254,-0.02933619,0.014070149,0.0060924604,0.0018871474,-0.0033899439,-0.0001843986,-0.014898947,0.00024748087,-0.004448336,-0.02181723
0.095276706,-0.06701131,-0.031091494,0.45854026,0.19139987,-0.02867715,0.09063864,0.022363726,-0.025567966,0.0064871153,0.009809875,0.1704696,0.37891087,0.21871413,0.006844229,0.0025724391,0.0017529337,-0.0025606758,-0.00019201706,-0.011429722,0.0023139594,-0.005341393,-0.013731338
0.03546845,-0.026915781,-0.011335419,0.2677657,0.5711455,-0.016621334,0.05527713,0.011861996,-0.017145518,0.012506542,-0.022906207,0.00021666707,0.06866813,0.11528741,-0.07679053,0.0005638833,-0.017562924,0.0025704885,-0.0060265074,-0.008809984,-0.00013444293,0.0073410296,-0.013520684
0.035784375,0.021307638,-0.037287414,0.39847657,0.5025717,0.010858674,-0.056077152,0.008235786,0.0045155114,0.009962206,-0.056239136,0.21893753,0.47086114,0.23174058,0.0034843332,0.001815168,0.001964714,-0.005748624,-0.0009970884,-0.0068700644,2.2713408e-05,-0.0071628676,-0.011228868
-0.15873347,-0.01825625,-0.040333945,0.36836112,0.3515011,-0.0020189474,-0.0024108395,-0.029598335,-0.021656223,0.0026790593,0.016837073,0.080388635,0.4244166,0.22265823,9.2041606e-05,0.0011770877,0.0007628253,0.004314714,0.0018632447,-0.0053248727,-0.0011314531,0.010805186,-0.008374119
-0.17285779,0.015426259,-0.103188284,0.4899668,0.0035936935,-0.08485029,-0.039498914,-0.029978726,-0.0011497329,-0.027104247,-0.070510164,-0.02064182,-0.045034252,-0.033069216,0.006831961,-0.0037231108,0.00083782204,-0.0028794822,-0.0005495164,-0.0077233124,-0.0026833054,-0.014329106,-0.016462725
0.18086691,0.04023123,0.110202745,0.42285806,0.035501193,0.048951056,-0.031159896,0.040384673,0.010045663,0.014642704,0.023942128,-0.014615436,-0.03203745,-0.025575468,0.012826994,0.0061995983,0.0016256275,-0.0027329512,0.0010834413,-0.012084257,0.0014920724,-0.012359565,0.33441994
0.2085036,0.069574066,0.07683967,0.06730259,-0.0015443075,0.028859397,-0.034010574,0.04533448,0.017685343,0.023455648,-0.021201268,-0.016416565,-0.039914634,-0.025972629,0.058552757,-0.03827499,0.0070745177,-0.0020545141,-0.0007447777,-0.013174904,-0.0009628554,-0.013068785,-0.02773905
-0.01311478,0.07863976,-0.0016493571,0.35370395,0.23051235,0.032976333,0.012780112,-0.019323181,0.00048232125,0.0054176445,0.03249583,-0.018655438,-0.047324214,-0.038717315,-0.19382936,0.00016775473,-0.018732512,0.003002299,-0.00033319456,-0.014687314,-0.00018455175,0.019147951,-0.018596604
0.13406803,0.008445501,0.10176716,-0.47570288,-0.093287036,-0.053256538,-0.03438404,0.026840948,0.009539844,-0.019801665,-0.014661607,-0.014768357,-0.039365154,-0.024056416,0.031986557,0.0036990708,0.0022112874,-0.0050337217,0.00015873666,-0.064342566,0.0007265868,-0.015142293,-0.021856314
-0.07962461,0.015293106,-0.08772154,-0.2821894,-0.39758432,0.00076901744,-0.0502222,-0.022196101,0.0036105867,-0.038311753,0.047083993,-0.015753178,-0.03952448,-0.021617308,0.0120422,0.0023151233,0.0012687306,-0.00092208723,-0.0016544145,-0.01389764,-0.00034575284,-0.004168902,-0.024052065
-0.09139254,-0.024338178,0.049878925,0.040983733,-0.07468271,0.02136021,-0.03618221,-0.008289474,-0.030391686,0.014526658,-0.021326605,-0.018565038,-0.04348333,-0.024259465,0.0069614947,0.0015851818,0.0008967304,-0.0028020309,-0.0007975642,-0.016165147,0.00032163758,-0.007963265,-0.026545884
0.14305347,0.019555304,-0.052094758,-0.33904877,-0.071976654,0.0010040004,-0.03764223,0.0389796,-0.008869406,-0.045271028,0.00011444136,0.14799216,0.22329998,0.31374142,0.01330797,0.0027475602,0.0009350733,-0.008315731,1.3104329e-05,-0.0146628795,-0.001121443,-0.015725615,-0.018716
0.05841705,-0.034356218,-0.027579656,-0.36611292,0.2689164,-0.00829082,-0.003790343,0.020033231,-0.018412702,0.023490418,-0.013266119,-0.014023188,-0.056032673,-0.02827421,0.0063259564,0.001565807,0.00073026697,-0.004679013,-5.097039e-05,-0.016634703,0.00077067706,-0.0060194638,-0.023166062
0.1959326,0.11591814,-0.03194063,-0.15441836,0.067529485,0.03560005,-0.06736739,0.057102587,0.027369944,0.010986328,0.067630716,-0.014683545,-0.03826245,-0.02313838,0.025521262,0.0035871856,0.0025073239,-0.006105982,-0.00050561165,-0.017734407,-0.0014875585,-0.010200899,-0.021918425
0.14077076,0.034025688,0.079441465,-0.33834034,-0.134399,-0.03462537,-0.054163028,0.032497376,0.016997473,-0.0031495509,0.049488936,-0.013823203,-0.037911348,-0.021427296,0.062376026,0.0020943393,0.0017122595,0.008208043,-0.00024794356,-0.015748542,-0.00029626212,0.01577411,-0.025129355
-0.015141327,0.07005964,0.012703545,0.27313676,-0.13064958,-0.15291594,-0.057766348,-0.013911411,0.009094705,0.0069122207,0.15618175,-0.024693647,-0.046983294,-0.035598435,0.047891088,0.007331415,0.0034683237,-0.020613795,0.002970074,-0.010857401,0.0016811959,0.0063530398,-0.023996428
-0.17640752,-0.027815646,-0.085315526,-0.45868066,-0.26887476,0.00015349366,-0.016556703,-0.035190035,-0.031164654,-0.02171468,0.044769928,-0.01646298,-0.040606633,-0.022904072,0.023148226,0.00085220544,0.00093798124,-0.0035464955,-0.0008708897,-0.022650206,0.0014492709,-0.009290568,-0.022079442
-0.17928661,-0.055771235,-0.020296212,0.2445046,0.17050642,-0.031974174,0.12231909,-0.04916947,-0.02801975,-0.001764572,0.016332975,-0.02419096,-0.04644362,-0.039095573,-0.00037426088,0.0017247145,0.00091888965,-0.000966323,-7.347102e-05,-0.00813356,-0.0013256833,-0.0038785902,-0.01986826
-0.07179685,-0.07049214,-0.0043477626,0.26824293,0.24842295,-0.014794894,0.079373755,-0.03572178,-0.028889526,0.00037892789,-0.013001035,-0.022694983,-0.045619998,-0.039274838,0.0035134587,0.0014629905,0.0016530348,-0.002903382,-0.00019624135,-0.009055193,-8.9399306e-05,-0.0067079887,-0.023869881
0.1737701,0.05788191,-0.016975941,-0.1113321,0.09232491,0.030877005,-0.049487032,0.03871357,0.017256124,0.0075410474,0.026910903,-0.015013987,-0.040016558,-0.026673764,0.014306519,0.002157613,0.0017358834,-0.0028544504,-0.00027297,-0.020617919,-0.0014223619,-0.014259851,-0.022080757
0.14570798,0.025779925,0.00033510826,-0.27928248,-0.59050053,0.013333987,-0.030275457,0.029149972,0.0013713527,-0.05714222,0.014661217,-0.017553227,-0.04149167,-0.022707183,0.10605844,0.031381104,0.0253555,-0.012417195,0.0022752215,-0.02259256,-0.0009795467,0.07412034,-0.016281236
0.0989374,0.02820486,-0.029274363,0.5037607,0.39458564,0.021616377,0.059342045,0.017519234,0.002514777,0.0036333215,-0.030402832,0.17689675,-0.033836797,0.2598712,-0.12055023,0.018056463,-0.021320878,0.0036114673,-0.0015879625,-0.009597513,0.002350052,0.010617817,-0.015406661
0.07922693,0.008052305,-0.055949874,0.44534412,-0.12009216,-0.024623254,-0.046079572,0.038674768,0.010510062,-0.010838604,-0.052901197,-0.020545468,-0.03835282,-0.0330916,0.028254814,0.0067264466,0.009394642,-0.0029417942,0.0008473851,-0.014740799,-0.001059876,0.018816356,-0.025439966
-0.0026784062,0.0016704397,-0.024703367,-0.14097923,0.19830406,0.03492783,-0.057778068,-0.004941634,-0.015800688,0.020190451,0.03689893,-0.0149126295,-0.0502309,-0.025609318,0.0035076546,0.0018800299,0.001819493,-0.0032818217,-0.00025757373,-0.016976729,0.00047892582,-0.007852597,-0.020380111
0.019583866,-0.034640227,-0.012455975,0.36747614,0.525553,-0.022353573,0.065778345,0.005979351,-0.016533785,0.0122972615,0.006521992,0.22948915,0.46025726,0.22639439,0.007633082,0.0007161467,0.0018525928,-0.001119025,-0.00023764645,-0.0077879415,-0.00014886621,-0.0048722164,-0.01371116
-0.14154732,0.01855884,-0.09962544,-0.67034584,-0.16539961,0.016216759,-0.020284439,-0.04401697,0.004083295,-0.037249286,-0.08897328,-0.015225865,-0.040959865,-0.023282604,0.0041902377,-0.0048380545,0.0006478103,0.014282331,0.0024921715,-0.031117152,0.0003265814,0.006766929,-0.027173752
0.0272399,0.06274096,-0.0023988062,0.5284543,-0.17921798,-0.047182124,-0.047715217,-0.013360791,0.008630326,-0.00087288633,-0.041086923,-0.017462004,-0.034786135,-0.028297216,0.013129868,0.008569406,0.0018404104,0.01000431,0.0010871855,-0.006111439,0.0015968187,-0.00631143,0.32209665
0.14490674,-0.049255215,0.022129375,-0.4394303,-0.012967461,0.024315007,0.048280843,0.019768573,-0.031699784,0.020972136,0.061769594,-0.015124497,-0.039185666,-0.021686485,0.021516532,0.0034220465,0.003229427,-0.002812576,0.0005829716,-0.019557005,-1.5843492e-05,0.0010317289,-0.025547812
0.05488911,0.01141467,-0.041745048,0.35254577,0.21672708,0.02055556,0.0528059,0.0078744935,-0.006994003,0.002655614,-0.009971854,-0.019059278,-0.043244027,-0.035163127,-0.0029790099,-0.0001676443,0.0007701973,0.0038034152,0.00028472955,-0.008965575,-0.00017420459,1.1782272e-05,-0.021476194
-0.045155577,-0.02973073,-0.025016762,0.37098408,0.4298421,-0.0077883853,0.06221578,-0.029707205,-0.021924762,-0.0012866087,-0.013751469,-0.022053981,-0.04207699,-0.033708915,0.027493112,0.0024785837,0.0013781419,0.0067482833,0.0015224998,-0.011417925,9.597643e-07,0.014124901,-0.022093039
0.101170845,0.07975742,0.01060507,-0.28419474,0.28374282,0.01626928,-0.0180694,0.022795068,0.020863065,0.02344123,-0.0060179564,0.15490568,-0.04320105,0.2658888,0.011615334,0.001889499,-0.00035638438,-0.0022930629,-2.0100702e-05,-0.02024594,0.00043024443,-0.009877336,-0.01781903
-0.33496696,-0.0733165,-0.020027544,-0.032204412,0.20688671,0.010617142,-0.081574835,-0.09336984,-0.03553034,-0.0028265093,-0.014234433,-0.01967965,-0.060870435,-0.033177696,0.0021859303,0.0019740146,0.0004179182,-0.0084195165,-0.0004305394,-0.014512153,-0.0008645877,-0.0064219357,-0.020079037
0.19566107,0.12791221,-0.065639116,-0.21423355,0.13865343,0.03440694,-0.048867974,0.042852756,0.051317427,0.0008319686,0.013903736,-0.015149338,-0.04179189,-0.025356589,0.024634285,-0.010577417,0.0027593032,0.010896542,-0.00041493683,-0.0208369,-0.0012900431,0.046123106,-0.022370871
0.14642721,-0.06062671,-0.01371856,-0.3025409,0.4112125,0.00021554122,0.06116626,0.03870711,-0.02256589,0.013315457,0.014567995,-0.011135291,-0.047842853,-0.027096353,0.17882738,-0.0061509665,0.012442611,-0.0022565776,0.00048754964,-0.014036605,-0.00099056,0.014640608,-0.019839998
0.15364896,0.008736417,-0.04988573,-0.12389326,-0.31211776,0.016191348,-0.046223894,0.04032818,0.009765976,-0.012315754,-0.033093397,-0.015652861,-0.038834028,-0.02341349,-0.10800598,0.0032899606,-0.0361944,0.038361143,-0.0013715983,0.090330355,-0.001106977,-0.00488834,-0.019655365
-0.025326066,0.050853226,0.054620277,0.21663035,-0.03597148,-0.051681504,-0.043269806,-0.013974067,0.01649641,0.02424346,0.15354703,-0.023289824,-0.046687916,-0.033392474,0.070706405,0.01406995,0.008348895,-0.0013564987,-0.0003012278,-0.013604575,0.00024084265,-0.008548935,-0.02768476
-0.15984617,0.017078947,0.037340555,-0.12326633,-0.12184285,0.018187242,0.0012115741,-0.0335245,-0.018356573,-0.0025047297,-0.00923973,-0.014479269,-0.03974033,-0.022912243,0.0039846166,8.441422e-05,0.0013292744,0.0046174433,0.0026206167,-0.013684051,0.000516369,0.014212297,-0.024899455
0.110850476,0.011935391,-0.14625546,-0.17219597,-0.53946716,-0.024346288,-0.04413523,0.03330358,-0.006660555,-0.0005327725,0.002905909,-0.015562927,-0.037575055,-0.022816539,0.00073896843,0.005018326,-7.58705e-05,-0.0049713985,-0.0002515546,0.07503308,-0.0011468859,-0.011259295,-0.028045906
0.15204568,0.09263713,-0.07771711,-0.3896364,-0.30703118,-0.00078279537,-0.023700902,0.045466274,0.043169074,-0.023797836,-0.0399696,-0.014890477,-0.038200818,-0.021701233,0.0059976936,-0.0005481298,0.004428262,0.013687677,-0.0024293158,-0.017606003,-0.0019725543,-0.008679734,-0.017576069
-0.10703347,-0.059122253,0.01895901,-0.42528486,0.28168145,-0.03383177,-0.0006638175,-0.036718484,-0.015957458,0.02130061,0.013584089,-0.014692482,-0.059493728,-0.027386555,0.0058492725,0.0030933216,0.0007326761,-0.00061337993,-0.00013663802,-0.021803513,-0.0014831974,-0.0050441576,-0.021576077
0.124059714,0.032674003,0.17949745,0.4332062,-0.37344524,-0.017679796,-0.05315509,0.039413203,0.006753315,0.015184774,-0.0209512,-0.018426972,-0.033138633,-0.029070646,0.020441417,0.0059884116,0.0029429568,0.044982586,-0.0005864317,-0.020197831,-0.0006996002,-0.011010145,0.2535954
0.032906864,0.0075521697,0.007823534,0.3918298,0.32384604,-8.148928e-05,0.05054745,-0.0020849097,-0.0053998507,0.0009056336,-0.039670546,-0.015502705,-0.03308917,0.24684776,0.0054231286,0.002526199,0.0016113601,-0.0017000005,-0.00029817972,-0.0075417943,-0.00014886621,-0.0037565737,-0.021548877
0.14123613,0.004918914,-0.05342487,-0.39566877,-0.34920695,-0.0061631715,-0.045358732,0.043011926,-0.007940826,-0.022737974,-0.019276492,-0.016102202,-0.040105138,-0.023123512,0.0059246295,0.008293924,0.0010574978,-0.010222034,-0.000823564,0.102459945,-0.00079423253,-0.0043094093,-0.028369077
-0.049138904,0.09662132,0.13513875,0.6964239,-0.16532028,0.009411915,-0.01587516,-0.008575167,0.036528092,-0.0068192957,0.10395756,0.1062845,0.44784254,0.19370973,0.049093995,0.022915937,0.0025634577,0.00018316584,0.00011501698,-0.007039126,0.0016506239,0.042869244,-0.016214449
-0.13658378,0.03632209,0.0018643459,0.1903355,0.03474475,0.022304894,-0.07090177,-0.031873874,0.010343786,0.0102253035,0.040301174,-0.022061482,-0.045495853,-0.037523415,0.005204334,0.0015080887,0.0011238062,-0.002890585,-0.00016477976,-0.008818906,-7.936509e-05,-0.0062763016,-0.024339005
-0.09278735,-0.072895706,-0.0024615189,-0.3237297,0.28036207,-0.03352785,0.05413077,-0.03676953,-0.02517013,0.013984819,0.0020333042,-0.014533385,-0.05929364,-0.027408242,0.0071617337,0.0021637562,0.0012299684,-0.0017225236,-0.00014190524,-0.021789942,0.00046950148,-0.0068933256,-0.019985119
0.13146363,0.0066881916,0.002234233,-0.066326454,-0.05316106,0.013597657,-0.02964407,0.040656086,0.001224149,0.000802389,-0.040715564,-0.009971628,-0.032943286,-0.02232009,0.002889807,0.007261342,0.0021809828,-0.0039604297,0.000897178,0.09533337,-0.0010815227,-0.011265941,0.40007225
-0.0866642,0.019472409,0.033869542,0.36005446,0.04944247,0.033212733,-0.019801864,-0.030047249,-0.018917512,0.015049951,0.018301666,-0.019581545,-0.044893656,-0.037033834,-0.0079663005,0.012164137,0.0036769637,0.005470883,-0.001839456,-0.008870686,0.00038576068,0.03762019,-0.022216462
0.18967342,0.012101732,-0.13363507,-0.60426027,-0.4700908,-0.002800562,-0.05128712,0.07080882,-0.007169839,-0.029705815,-0.07394957,-0.015651265,-0.040135045,-0.022850536,0.00096719695,-0.008528867,0.0023538002,-0.020256506,-0.000719718,-0.039428536,-6.733695e-05,-0.028102819,-0.024704924
-0.13008052,-0.033521555,-0.016102074,-0.13714702,-0.10867664,-0.00240874,0.10705656,-0.03576545,-0.0122749405,-0.030044176,-0.003081298,-0.015558292,-0.0393076,-0.02303876,0.0075939205,0.0018933335,0.0012438697,-0.001218329,-0.00030053945,-0.014322141,0.0004800584,-0.004533358,-0.025700506
0.13417861,0.040235966,-0.052635137,-0.034937058,-0.106584065,-0.0065318183,-0.054639094,0.07113308,0.016870048,-0.0036227508,0.16317785,-0.014646568,-0.037379257,-0.024659576,0.014126583,0.012136319,0.00041644298,-0.0063161063,-0.00033281237,-0.022855941,0.008349415,-0.010740442,-0.031035852
0.18832158,0.078321695,-0.1727399,-0.12538953,-0.3520383,0.0073065404,-0.036769032,0.04169629,0.030213067,-0.027764762,-0.03971535,-0.014441187,-0.037430067,-0.021149524,0.023433657,0.007094948,0.0147759775,-0.019821763,0.016632112,-0.0025636565,-0.0006083804,0.009552307,-0.015994502
0.023060985,0.09442571,-0.084853835,-0.091979,-0.13894857,-0.06711443,-0.060575526,-0.0015375484,0.046805486,-0.02853588,-0.035559226,-0.015346626,-0.03937275,-0.022488689,0.01581524,0.0068379086,0.0043874877,-0.0009391026,-0.00034786068,0.12561227,0.005830244,-0.0089383675,-0.024604544
0.08134738,0.027432341,-0.018731428,0.386014,-0.35306835,-0.011941872,-0.054606903,0.036191598,0.0056774463,-0.00064076437,-0.026403466,-0.0223686,-0.039520577,-0.03443337,0.008823253,0.01181596,0.002542359,-0.010309159,-0.0003721595,0.09206895,-0.0002516954,-0.009143119,-0.018480858
-0.23431508,-0.0047187,0.028470242,0.058295812,-0.10217988,-0.014018379,-0.07937046,-0.05292791,-0.021305306,-0.003002671,0.011267889,-0.018690426,-0.044696942,-0.029980125,0.0054124277,-0.0024578227,0.0002511564,-0.0066617858,-9.9486555e-05,-0.016427431,-0.0011185408,-0.01369068,-0.018342542
-0.25585228,-0.036152363,-0.007879069,0.21956626,0.41674495,0.009742793,0.11844624,-0.060625542,-0.011737002,0.017438697,-0.016221983,-0.02690374,-0.046939563,-0.041550215,0.0023223432,0.00043664465,0.00073068496,-0.004080939,-0.00015260497,-0.009729591,-0.0011997684,-0.0041271267,-0.01974544
0.022140557,0.0757614,-0.05087083,0.4325295,-0.11326581,-0.06781442,-0.04093332,-0.008216352,0.0180833,-0.012688452,0.07315276,-0.016799508,-0.03421449,-0.029430486,0.014936032,0.018250972,0.0011054253,0.005637193,0.0007772385,-0.012223885,-0.0007190022,-0.008085612,0.40863553
-0.24596986,0.08769158,-0.009024118,-0.33954406,-0.113795936,-0.14915101,0.012737107,-0.0694055,0.02886448,-0.032096487,0.015285791,-0.015803928,-0.0416674,-0.02298048,0.019959297,-0.01037028,0.0011596213,0.0060654962,0.0014524986,-0.02458744,0.0005668896,0.022786874,-0.021342035
0.090381645,0.012122201,-0.025660867,0.40848064,0.31451848,0.026906323,0.0955867,0.02299561,-0.017789103,0.0074695516,0.028080655,-0.018992888,-0.04002063,-0.031670664,0.011089481,0.0045066,0.0018064119,-0.0013517656,-0.0002929918,-0.0077440804,0.0023572478,-0.0036750734,-0.02300193
-0.25581986,0.053702183,-0.06024376,-0.1337944,-0.10281753,-0.08880893,-0.036035724,-0.091642626,0.027824234,0.013624588,0.032077488,-0.015104058,-0.04154195,-0.025304139,-0.04523059,0.0049245,0.0039506783,-0.00384964,0.012283672,-0.015087414,0.0005631205,0.022477932,-0.026311113
-0.10109708,-0.030252373,0.0037353411,0.4566275,-0.025726635,-0.026859967,0.03713245,-0.040857695,-0.015673937,0.009691155,0.009836279,-0.024226923,-0.039437737,-0.030065032,0.047968265,0.00065801194,0.0054483735,-0.0014182699,0.004882345,-0.008682242,0.00031851872,0.0106987255,-0.024544535
0.13455644,0.0705534,0.075310774,-0.077605255,-0.12315355,0.026961435,-0.04470349,0.023293313,0.023016727,-0.00069942954,0.024380252,-0.010068615,-0.03224427,-0.01989232,0.0030549448,0.011203477,0.002566302,0.0044976347,0.0027016604,-0.017992646,-0.0003761616,0.032186083,0.37542573
-0.17984806,-0.020780835,0.022533575,-0.1248318,0.026811099,-0.02548619,-0.09248408,-0.049219936,-0.030678902,0.011707964,-0.056197796,-0.014482877,-0.04486809,-0.024101838,0.007995006,1.3403358e-05,0.0024381555,-0.0053160777,-5.859697e-05,-0.013395958,0.0035300234,-0.015008306,-0.016351925
-0.23781498,-0.020534698,0.024544679,-0.12663552,-0.18759643,-0.1499689,-0.079618536,-0.07690129,0.0116433,-0.005304449,-0.045521546,-0.0153649775,-0.041413758,-0.0243801,0.0036682375,0.0048944927,0.0026053062,0.0007225486,-0.0011225397,0.11362874,0.001811705,-0.019144712,-0.027072681
-0.16586058,-0.003798853,-0.08323239,0.018807765,-0.24300957,0.06819751,-0.035810746,-0.026846927,-0.049509242,-0.02501172,0.025894288,-0.020493772,-0.042612527,-0.025466027,-0.18489745,-0.038897414,-0.024253253,0.00346848,-0.0027980912,-0.014218066,0.00048119322,0.019456463,-0.02188212
